Temperature(℃),Time(h),GMP Concentration(mM),H2O,DES,EtOH,CD Wavelength(nm) ,CD,CD=0,*-10,*+10,cotton effect,CPL Wavelength(nm) ,CPL max,g(lum)-CPL max, Dcmax Wavelength(nm),DC max(V),g(lum)-DC max
160,4,50,1,1,1,0,0,0,,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
160,4,100,1,1,1,300,166.986,0,0,0,1,429,472.297,0.0678982,438.4,0.506575,0.0616576
160,4,100,1,1,1,300,166.986,0,0,0,1,427.4,454.102,0.0657211,437.6,0.508687,0.0579127
160,4,100,1,1,1,300,166.986,0,0,0,1,428.2,527.186,0.078752,440,0.499732,0.0713097
160,4,100,1,1,1,300,166.986,0,0,0,1,427.6,457.4,0.0679717,438,0.495044,0.0602437
,,,,,,,,,,,,,,,,,
160,4,200,1,1,1,310.2,96.5642,0,0,0,1,456.2,714.895,0.113697,453.2,0.440566,0.110954
160,4,200,1,1,1,310.2,96.5642,0,0,0,1,453.8,679.106,0.0966106,447.8,0.497841,0.0932889
160,4,200,1,1,1,310.2,96.5642,0,0,0,1,451.8,743.069,0.0998738,448.8,0.521106,0.0982116
160,4,200,1,1,1,310.2,96.5642,0,0,0,1,451.6,564.441,0.0831472,447,0.477232,0.0815225
,,,,,,,,,,,,,,,,,
160,4,300,1,1,1,319.2,1194.9,260,-46.7051,125.415,1,425,-91.7741,-0.0169901,446.8,0.493219,-0.00641548
160,4,300,1,1,1,319.2,1194.9,260,-46.7051,125.415,1,433.6,-70.5291,-0.0115391,448.6,0.475157,-0.0060037
160,4,300,1,1,1,319.2,1194.9,260,-46.7051,125.415,1,441.2,-100.002,-0.0141622,456.4,0.540229,-0.00561043
160,4,300,1,1,1,319.2,1194.9,260,-46.7051,125.415,1,442.4,-45.8978,-0.0107298,456.2,0.324492,-0.00752639
,,,,,,,,,,,,,,,,,
160,4,400,1,1,1,317,593.369,266.2,-27.4145,66.4628,1,437.6,-67.7633,-0.0112631,453.8,0.475674,-0.00627609
160,4,400,1,1,1,317,593.369,266.2,-27.4145,66.4628,1,443.8,-82.1564,-0.0119548,453.4,0.502685,-0.00864249
160,4,400,1,1,1,317,593.369,266.2,-27.4145,66.4628,1,444,-70.9361,-0.00971741,450.8,0.521236,-0.00580116
,,,,,,,,,,,,,,,,,
160,4,500,1,1,1,317.6,581.694,272.2,-34.935,40.6531,1,449.8,-47.9651,-0.0114784,460.4,0.309634,-0.0075146
160,4,500,1,1,1,317.6,581.694,272.2,-34.935,40.6531,1,452.6,-90.1345,-0.0248386,452.6,0.506678,-0.0124193
160,4,500,1,1,1,317.6,581.694,272.2,-34.935,40.6531,1,447.8,-58.4202,-0.010545,458.4,0.406776,-0.00420133
160,4,500,1,1,1,317.6,581.694,272.2,-34.935,40.6531,1,436.8,-82.0554,-0.137115,454.8,0.503607,-0.00804184
,,,,,,,,,,,,,,,,,
160,4,50,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
160,4,100,2,1,1,303.4,86.0834,333,14.0416,-11.1691,1,439.6,684.691,0.0956402,442.6,0.501922,0.0908422
160,4,100,2,1,1,303.4,86.0834,333,14.0416,-11.1691,1,439.2,879.605,0.127907,444.2,0.484083,0.122331
160,4,100,2,1,1,303.4,86.0834,333,14.0416,-11.1691,1,442,909.12,0.13029,444.8,0.488173,0.126039
160,4,100,2,1,1,303.4,86.0834,333,14.0416,-11.1691,1,444,920.272,0.131652,444.6,0.488087,0.13059
,,,,,,,,,,,,,,,,,
160,4,200,2,1,1,306.8,68.3548,364.6,11.6578,-15.0011,1,454.4,355.675,0.0500525,448,0.505867,0.0445336
160,4,200,2,1,1,306.8,68.3548,364.6,11.6578,-15.0011,1,436.6,321.843,0.0380358,445.6,0.511464,0.0405678
160,4,200,2,1,1,306.8,68.3548,364.6,11.6578,-15.0011,1,454.6,434.543,0.051046,444.6,0.616886,0.0475681
160,4,200,2,1,1,306.8,68.3548,364.6,11.6578,-15.0011,1,453.2,0.491298,0.0337976,443,0.509115,0.0300309
,,,,,,,,,,,,,,,,,
160,4,300,2,1,1,314.6,1128.47,262.8,-114.009,226.245,1,449.6,-114.569,-0.0167936,453.8,0.480438,-0.0141524
160,4,300,2,1,1,314.6,1128.47,262.8,-114.009,226.245,1,435,-124.439,-0.0179425,446.4,0.525179,-0.0104536
160,4,300,2,1,1,314.6,1128.47,262.8,-114.009,226.245,1,437.8,-98.17,-0.0196277,449.6,0.375979,-0.0125925
,,,,,,,,,,,,,,,,,
160,4,400,2,1,1,310.8,1363.76,251.2,-42.7779,321.989,1,448.8,-62.0299,-0.0212295,449,0.204036,-0.0194349
160,4,400,2,1,1,310.8,1363.76,251.2,-42.7779,321.989,1,448.4,-182.403,-0.0254555,445.4,0.5028,-0.0194982
160,4,400,2,1,1,310.8,1363.76,251.2,-42.7779,321.989,1,448.4,-122.131,-0.0178862,446.8,0.477499,-0.0155176
,,,,,,,,,,,,,,,,,
160,4,500,2,1,1,326.2,996.388,252.6,-9.00525,191.628,1,458.8,-72.3048,-0.0246377,457,0.205166,-0.0187658
,,,,,,,,,,,,,,,,,
160,4,50,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
160,4,100,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
160,4,200,1,2,1,318,-119.705,303,54.8294,-110.677,2,413.4,75.7858,0.0142105,437.2,0.512384,0.00570657
160,4,200,1,2,1,318,-119.705,303,54.8294,-110.677,2,416,65.731,0.0115666,434.8,0.486128,0.00672022
160,4,200,1,2,1,318,-119.705,303,54.8294,-110.677,2,422.8,98.0317,0.0160737,438,0.478359,0.0117365
160,4,200,1,2,1,318,-119.705,303,54.8294,-110.677,2,415.8,44.9592,0.00841721,436.4,0.474865,0.00448482
,,,,,,,,,,,,,,,,,
160,4,300,1,2,1,303.4,256.199,342.6,46.282,-33.4334,1,439.4,423.103,0.0631946,446.6,0.479386,0.0585753
160,4,300,1,2,1,303.4,256.199,342.6,46.282,-33.4334,1,437.8,390.934,0.0576299,444.2,0.484251,0.0548493
160,4,300,1,2,1,303.4,256.199,342.6,46.282,-33.4334,1,430.6,169.894,0.0257605,440.6,0.492429,0.0207158
160,4,300,1,2,1,303.4,256.199,342.6,46.282,-33.4334,1,433,235.701,0.0357137,442.2,0.483329,0.0319246
,,,,,,,,,,,,,,,,,
160,4,400,1,2,1,314,361.928,270.4,-64.7735,48.8762,1,453.8,-19.3096,-0.00288806,441.8,0.500934,-0.00209249
160,4,400,1,2,1,314,361.928,270.4,-64.7735,48.8762,1,454.2,-18.5922,-0.00282214,442.6,0.491693,-0.00125446
160,4,400,1,2,1,314,361.928,270.4,-64.7735,48.8762,1,456.4,19.2642,0.00292055,444.8,0.488088,0.00212038
160,4,400,1,2,1,314,361.928,270.4,-64.7735,48.8762,1,447,15.1839,0.00217999,445.2,0.487033,0.00192987
,,,,,,,,,,,,,,,,,
160,4,500,1,2,1,313.6,237.999,287.6,-24.5418,64.1473,1,437,-62.1424,-0.0103299,449.2,0.465346,-0.00759449
160,4,500,1,2,1,313.6,237.999,287.6,-24.5418,64.1473,1,443.2,-78.6206,-0.0116541,449.4,0.479614,-0.00970922
160,4,500,1,2,1,313.6,237.999,287.6,-24.5418,64.1473,1,435.4,-42.274,-0.00676162,449.4,0.495431,-0.00456827
160,4,500,1,2,1,313.6,237.999,287.6,-24.5418,64.1473,1,436.4,-62.0009,-0.00962092,449.6,0.498551,-0.0075603
,,,,,,,,,,,,,,,,,
160,4,50,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
160,4,100,1,1,2,301.6,16.8808,374.4,1.80002,-1.77475,1,432.6,606.927,0.0787116,436.8,0.541402,0.0772793
160,4,100,1,1,2,301.6,16.8808,374.4,1.80002,-1.77475,1,433.8,551.619,0.0779428,434.8,0.49433,0.0775392
160,4,100,1,1,2,301.6,16.8808,374.4,1.80002,-1.77475,1,432.2,673.973,0.0907384,437,0.522722,0.0889762
160,4,100,1,1,2,301.6,16.8808,374.4,1.80002,-1.77475,1,439.4,732.603,0.106947,439.4,0.478229,0.106947
160,4,100,1,1,2,301.6,16.8808,374.4,1.80002,-1.77475,1,437.2,702.2921,0.0997316,438,0.491854,0.0994723
,,,,,,,,,,,,,,,,,
160,4,200,1,1,2,319.4,886.049,272.2,-128.186,119.493,1,454.4,115.085,0.0166165,440.6,0.525242,0.012876
160,4,200,1,1,2,319.4,886.049,272.2,-128.186,119.493,1,455.4,98.9969,0.0153237,440.8,0.495066,0.0124953
160,4,200,1,1,2,319.4,886.049,272.2,-128.186,119.493,1,459,109.38,0.0166112,445.4,0.496161,0.0130675
160,4,200,1,1,2,319.4,886.049,272.2,-128.186,119.493,1,448.8,84.6031,0.0122565,440.6,0.499631,0.010302
,,,,,,,,,,,,,,,,,
160,4,300,1,1,2,333.6,49.761,287.6,-3.14473,6.27923,1,443.8,-78.727,-0.0110208,443.6,0.498835,-0.0110133
160,4,300,1,1,2,333.6,49.761,287.6,-3.14473,6.27923,1,441.4,-52.8867,-0.00747792,441.6,0.493769,-0.00734473
160,4,300,1,1,2,333.6,49.761,287.6,-3.14473,6.27923,1,438.2,-96.1613,-0.0147115,447.6,0.47706,-0.0127458
160,4,300,1,1,2,333.6,49.761,287.6,-3.14473,6.27923,1,442.4,-90.8213,-0.0131597,448.6,0.488372,-0.0114499
,,,,,,,,,,,,,,,,,
160,4,400,1,1,2,322.4,417.283,289.6,-12.7991,38.5757,1,442.4,-71.8977,-0.00968921,443.8,0.51887,-0.00915502
160,4,400,1,1,2,322.4,417.283,289.6,-12.7991,38.5757,1,449.6,-82.6329,-0.0258104,449.6,0.447017,-0.0129052
160,4,400,1,1,2,322.4,417.283,289.6,-12.7991,38.5757,1,442.8,-70.4457,-0.00974368,445.2,0.5068,-0.00878888
160,4,400,1,1,2,322.4,417.283,289.6,-12.7991,38.5757,1,442.2,-65.3494,-0.0090746,444.4,0.504792,-0.00818356
,,,,,,,,,,,,,,,,,
160,4,500,1,1,2,315.4,267.06,284.8,-16.674,39.4127,1,459.2,-69.9637,-0.0110294,457.4,0.443451,-0.00875239
160,4,500,1,1,2,315.4,267.06,284.8,-16.674,39.4127,1,449.2,-78.4829,-0.0121069,457,0.467654,-0.00654323
160,4,500,1,1,2,315.4,267.06,284.8,-16.674,39.4127,1,441.8,-68.2704,-0.0104694,454.4,0.4929,-0.00879455
160,4,500,1,1,2,315.4,267.06,284.8,-16.674,39.4127,1,443.8,-74.7178,-0.0102463,447.8,0.511457,-0.00822104
,,,,,,,,,,,,,,,,,
140,4,50,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
140,4,100,1,1,1,300.8,482.242,0,0,0,1,446.4,-30.0626,-0.00459059,434.2,0.501273,-0.00347361
140,4,100,1,1,1,300.8,482.242,0,0,0,1,457.4,-16.4733,-0.00289719,434.6,0.504334,-0.00179954
140,4,100,1,1,1,300.8,482.242,0,0,0,1,444,-48.1895,-0.00729079,433.2,0.497804,-0.00343503
140,4,100,1,1,1,300.8,482.242,0,0,0,1,436.2,-29.9358,-0.00450641,434.6,0.464918,-0.00300537
,,,,,,,,,,,,,,,,,
140,4,200,1,1,1,288,501.645,314.4,300.649,-85.048,1,432.4,397.419,0.0537071,436,0.519604,0.0532064
140,4,200,1,1,1,288,501.645,314.4,300.649,-85.048,1,435.8,377.2,0.05656,435.2,0.462775,0.0567204
140,4,200,1,1,1,288,501.645,314.4,300.649,-85.048,1,437,553.133,0.0789165,439.4,0.489902,0.0786264
140,4,200,1,1,1,288,501.645,314.4,300.649,-85.048,1,443,550.657,0.0786915,439,0.492241,0.077811
140,4,200,1,1,1,288,501.645,314.4,300.649,-85.048,1,436.8,524.019,0.0751628,437,0.48673,0.075028
,,,,,,,,,,,,,,,,,
140,4,300,1,1,1,309,447.294,268.6,-86.6235,108.171,1,449.4,100.424,0.0142714,439.6,0.509283,0.0118549
140,4,300,1,1,1,309,447.294,268.6,-86.6235,108.171,1,456.4,97.5877,0.015427,437,0.496386,0.011592
140,4,300,1,1,1,309,447.294,268.6,-86.6235,108.171,1,439.2,95.1742,0.0133116,435.2,0.503076,0.0120107
140,4,300,1,1,1,309,447.294,268.6,-86.6235,108.171,1,443.6,99.9322,0.0143638,435,0.500197,0.0126622
,,,,,,,,,,,,,,,,,
140,4,400,1,1,1,417.2,1327.87,272,-118.836,95.4592,1,442.4,-61.4416,-0.0085398,444.4,0.503401,-0.0074713
140,4,400,1,1,1,417.2,1327.87,272,-118.836,95.4592,1,436.4,-49.3236,-0.00725388,443.8,0.487704,-0.00579477
140,4,400,1,1,1,417.2,1327.87,272,-118.836,95.4592,1,425.8,-41.9888,-0.00685029,441.4,0.497165,-0.00497709
140,4,400,1,1,1,417.2,1327.87,272,-118.836,95.4592,1,437.4,-50.9351,-0.00731043,442.8,0.4917,-0.00652848
,,,,,,,,,,,,,,,,,
140,4,500,1,1,1,493.8,1291,300.2,-103.186,201.763,1,422.2,-36.7702,-0.00619305,443,0.512551,-0.00358783
140,4,500,1,1,1,493.8,1291,300.2,-103.186,201.763,1,443.4,-57.4503,-0.00815568,443.4,0.491777,-0.00815568
140,4,500,1,1,1,493.8,1291,300.2,-103.186,201.763,1,432.6,-27.8773,-0.00387478,437.6,0.509881,-0.00305532
140,4,500,1,1,1,493.8,1291,300.2,-103.186,201.763,1,425.2,-36.9289,-0.00562112,437,0.500113,-0.0037651
,,,,,,,,,,,,,,,,,
140,4,50,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
140,4,100,2,1,1,432.4,-440.465,303.4,145.883,-397.351,2,432.8,644.812,0.090973,432.4,0.495094,0.0908469
140,4,100,2,1,1,432.4,-440.465,303.4,145.883,-397.351,2,431.4,594.88,0.0833842,431.8,0.498298,0.0826306
140,4,100,2,1,1,432.4,-440.465,303.4,145.883,-397.351,2,436,624.826,0.0882111,432,0.499114,0.0861149
,,,,,,,,,,,,,,,,,
140,4,200,2,1,1,289,91.9749,0,0,0,1,450.2,272.245,0.03882,444.8,0.495281,0.0377339
140,4,200,2,1,1,289,91.9749,0,0,0,1,448.6,202.884,0.0298353,441.4,0.483951,0.0279153
140,4,200,2,1,1,289,91.9749,0,0,0,1,451.6,264.425,0.038998,441.2,0.493254,0.0367959
,,,,,,,,,,,,,,,,,
140,4,300,2,1,1,295.8,36.8306,255.2,-6.90983,15.0524,1,435.2,209.96,0.0293322,431,0.505123,0.0280322
140,4,300,2,1,1,295.8,36.8306,255.2,-6.90983,15.0524,1,433.8,183.579,0.0265421,430.4,0.485805,0.0262805
140,4,300,2,1,1,295.8,36.8306,255.2,-6.90983,15.0524,1,437.2,180.2,0.0273737,431.6,0.469663,0.0254348
140,4,300,2,1,1,295.8,36.8306,255.2,-6.90983,15.0524,1,432.4,197.052,0.0288803,430.2,0.47727,0.027885
,,,,,,,,,,,,,,,,,
140,4,400,2,1,1,303.8,52.9809,267.6,-12.315,15.1485,1,451.6,133.807,0.0198251,438.4,0.494255,0.0157483
140,4,400,2,1,1,303.8,52.9809,267.6,-12.315,15.1485,1,448.4,124.966,0.0185132,438.4,0.490035,0.0171455
140,4,400,2,1,1,303.8,52.9809,267.6,-12.315,15.1485,1,451.8,99.6684,0.0147912,440.6,0.492596,0.0128631
140,4,400,2,1,1,303.8,52.9809,267.6,-12.315,15.1485,1,437.6,116.024,0.0166217,440,0.488796,0.0161403
,,,,,,,,,,,,,,,,,
140,4,500,2,1,1,448.6,165.405,288.2,-10.7843,17.2076,1,450.6,82.4824,0.011991,441,0.500013,0.0115195
140,4,500,2,1,1,448.6,165.405,288.2,-10.7843,17.2076,1,454.2,96.7221,0.0136258,445.4,0.508877,0.00982843
140,4,500,2,1,1,448.6,165.405,288.2,-10.7843,17.2076,1,472.8,108.982,0.0180987,449.4,0.501903,0.012554
,,,,,,,,,,,,,,,,,
140,4,50,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
