Temperature(℃),Time(h),GMP Concentration(mM),H2O,DES,EtOH,CD Wavelength(nm) ,CD,CD=0,*-10,*+10,cotton effect,CPL Wavelength(nm) ,CPL max,g(lum)-CPL max, Dcmax Wavelength(nm),DC max(V),g(lum)-DC max
140,4,100,1,2,1,316.2,-47.7375,305.4,72.3237,-47.5736,2,430,-69.3193,-0.00956392,434.8,0.512106,-0.00881074
140,4,100,1,2,1,316.2,-47.7375,305.4,72.3237,-47.5736,2,432.6,-71.915,-0.00976294,434.8,0.514416,-0.00849144
140,4,100,1,2,1,316.2,-47.7375,305.4,72.3237,-47.5736,2,444,-60.7446,-0.00906051,436,0.480801,-0.00813148
140,4,100,1,2,1,316.2,-47.7375,305.4,72.3237,-47.5736,2,436,-64.8039,-0.00907914,435.4,0.498881,-0.00891438
,,,,,,,,,,,,,,,,,
140,4,200,1,2,1,288.6,324.307,306.6,281.644,-150.695,2,419.4,44.0956,0.00780974,437,0.478566,0.00321146
140,4,200,1,2,1,288.6,324.307,306.6,281.644,-150.695,2,416.6,51.113,0.00942394,435.8,0.471065,0.00451546
140,4,200,1,2,1,288.6,324.307,306.6,281.644,-150.695,2,438.6,-45.738,-0.00686768,436.4,0.4666072,-0.0058236
140,4,200,1,2,1,288.6,324.307,306.6,281.644,-150.695,2,454.8,-44.0445,-0.00776701,436.2,0.469207,-0.00524891
140,4,200,1,2,1,288.6,324.307,306.6,281.644,-150.695,2,451.6,-27.7565,-0.0047718,435.2,0.465205,-0.00231438
,,,,,,,,,,,,,,,,,
140,4,300,1,2,1,279.8,365.863,306,289.669,-239.989,2,439.2,728.354,0.103658,443,0.49475,0.101546
140,4,300,1,2,1,279.8,365.863,306,289.669,-239.989,2,439,735.6,0.105607,443.4,0.490962,0.103601
140,4,300,1,2,1,279.8,365.863,306,289.669,-239.989,2,445,935.695,0.131309,446.4,0.497666,0.130386
140,4,300,1,2,1,279.8,365.863,306,289.669,-239.989,2,440.6,869.599,0.124538,444.4,0.490755,0.122872
140,4,300,1,2,1,279.8,365.863,306,289.669,-239.989,2,440,866.117,0.125401,442.8,0.484004,0.124348
,,,,,,,,,,,,,,,,,
140,4,400,1,2,1,298,298.355,332,81.3285,-76.8633,2,448.4,1001.54,0.141555,449,0.494304,0.141395
140,4,400,1,2,1,298,298.355,332,81.3285,-76.8633,2,446.2,941.95,0.132415,446.4,0.49665,0.13237
140,4,400,1,2,1,298,298.355,332,81.3285,-76.8633,2,454,945.805,0.135302,454,0.488014,0.135302
140,4,400,1,2,1,298,298.355,332,81.3285,-76.8633,2,448.2,983.016,0.139334,453.2,0.495785,0.137531
,,,,,,,,,,,,,,,,,
140,4,500,1,2,1,326.4,1357.14,0,0,0,1,465,510.227,0.0669412,461.8,0.534259,0.0651558
140,4,500,1,2,1,326.4,1357.14,0,0,0,1,464.6,489.704,0.0692037,461.8,0.495645,0.0658367
140,4,500,1,2,1,326.4,1357.14,0,0,0,1,452.4,340.433,0.0479144,457.2,0.501935,0.0468209
140,4,500,1,2,1,326.4,1357.14,0,0,0,1,451.8,446.269,0.0588611,447.6,0.534626,0.0573882
140,4,500,1,2,1,326.4,1357.14,0,0,0,1,451.2,370.088,0.052119,448.2,0.498075,0.0514453
,,,,,,,,,,,,,,,,,
140,4,50,1,1,2,298.4,63.6919,0,0,0,1,437.2,-98.0769,-0.0123571,432.6,0.565035,-0.0107037
140,4,50,1,1,2,298.4,63.6919,0,0,0,1,439.8,-81.0844,-0.0120564,435,0.4795,-0.00776721
140,4,50,1,1,2,298.4,63.6919,0,0,0,1,434.4,-67.2302,-0.0106457,434.6,0.440941,-0.0102902
140,4,50,1,1,2,298.4,63.6919,0,0,0,1,434.2,-97.9708,-0.0160791,434,0.4225409,-0.0152437
,,,,,,,,,,,,,,,,,
140,4,100,1,1,2,292.6,162.052,336.6,28.5062,-23.8837,2,435.6,704.43,0.10316,439,0.478489,0.101953
140,4,100,1,1,2,292.6,162.052,336.6,28.5062,-23.8837,2,435,659.405,0.0911737,438.2,0.508448,0.0901846
140,4,100,1,1,2,292.6,162.052,336.6,28.5062,-23.8837,2,434.6,547.37,0.0869471,438.4,0.442514,0.085539
140,4,100,1,1,2,292.6,162.052,336.6,28.5062,-23.8837,2,439,792.739,0.11437,439,0.483899,0.11437
,,,,,,,,,,,,,,,,,
140,4,200,1,1,2,306.8,535.92,262.6,-101.285,156.135,1,447,74.4745,0.0107869,438.4,0.501482,0.00986999
140,4,200,1,1,2,306.8,535.92,262.6,-101.285,156.135,1,442.2,111.405,0.0165434,435.4,0.481182,0.0142721
140,4,200,1,1,2,306.8,535.92,262.6,-101.285,156.135,1,449,127.03,0.0195698,448.4,0.453369,0.0188396
140,4,200,1,1,2,306.8,535.92,262.6,-101.285,156.135,1,462,104.827,0.0169699,445.8,0.458469,0.0143804
,,,,,,,,,,,,,,,,,
140,4,300,1,1,2,319.2,903.098,271.2,-227.845,182.208,1,454.4,57.4319,0.0085342,439.4,0.51168,0.00547999
140,4,300,1,1,2,319.2,903.098,271.2,-227.845,182.208,1,440.8,62.9585,0.00886632,437.2,0.499387,0.00730191
140,4,300,1,1,2,319.2,903.098,271.2,-227.845,182.208,1,461.4,47.8987,0.00791873,439.6,0.497308,0.00613033
140,4,300,1,1,2,319.2,903.098,271.2,-227.845,182.208,1,435.4,46.1856,0.00593364,438.8,0.490378,0.00566026
,,,,,,,,,,,,,,,,,
140,4,400,1,1,2,329.4,677.698,270.4,-117.146,113.884,1,461.4,57.5974,0.00976909,438.8,0.493009,0.00641146
140,4,400,1,1,2,329.4,677.698,270.4,-117.146,113.884,1,439.8,66.5462,0.00937227,437.6,0.496572,0.00882393
140,4,400,1,1,2,329.4,677.698,270.4,-117.146,113.884,1,437,73.7075,0.0103113,439,0.499451,0.0100661
140,4,400,1,1,2,329.4,677.698,270.4,-117.146,113.884,1,453.4,76.4939,0.0115561,440.2,0.490219,0.00983547
,,,,,,,,,,,,,,,,,
140,4,500,1,1,2,301,264.999,252.6,-11.4104,56.4339,1,440,100.059,0.0136655,437.6,0.512904,0.0135125
140,4,500,1,1,2,301,264.999,252.6,-11.4104,56.4339,1,446.6,144.13,0.0210246,437.8,0.496195,0.019045
140,4,500,1,1,2,301,264.999,252.6,-11.4104,56.4339,1,441,105.55,0.0150919,435.6,0.494301,0.014044
140,4,500,1,1,2,301,264.999,252.6,-11.4104,56.4339,1,440.6,167.207,0.0236118,435.2,0.498981,0.0216225
,,,,,,,,,,,,,,,,,
120,4,50,1,1,1,,,,,,,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
120,4,100,1,1,1,,,,,,,429.2,33.7712,0.0067037,433,0.355112,0.00311026
120,4,100,1,1,1,,,,,,,434,34.7033,0.00594347,433.4,0.408304,0.00543357
120,4,100,1,1,1,,,,,,,437.8,16.2472,0.00190902,433.4,0.297853,0.00111283
,,,,,,,,,,,,,,,,,
120,4,200,1,1,1,,,,,,,433,3.23525,0.000472858,433,0.477655,0.000472858
120,4,200,1,1,1,,,,,,,434.6,-8.99625,-0.00129167,434.6,0.486234,-0.00129167
120,4,200,1,1,1,,,,,,,434.4,-6.88496,-0.000977742,434.4,0.491763,-0.000977742
120,4,200,1,1,1,,,,,,,434.8,-19.4788,-0.00286391,434.8,0.474833,-0.00286391
,,,,,,,,,,,,,,,,,
120,4,300,1,1,1,,,,,,,433.6,-6.98395,-0.000994683,431.4,0.490968,0.000117548
120,4,300,1,1,1,,,,,,,429,-13.4601,-0.00191258,432.4,0.493841,-0.00145761
120,4,300,1,1,1,,,,,,,430.8,-18.2558,-0.00266613,432.4,0.478568,-0.00203125
120,4,300,1,1,1,,,,,,,444.8,-21.5439,-0.00329367,431.8,0.490809,-0.002093077
,,,,,,,,,,,,,,,,,
120,4,400,1,1,1,,,,,,,426.8,12.2091,0.00169258,432.8,0.510498,0.00134393
120,4,400,1,1,1,,,,,,,424.2,21.425,0.00349344,437,0.460308,0.00206858
120,4,400,1,1,1,,,,,,,427.2,38.0868,0.00545008,433,0.497135,0.00416689
120,4,400,1,1,1,,,,,,,430.6,40.2823,0.00572733,434.2,0.493457,0.00505232
,,,,,,,,,,,,,,,,,
120,4,500,1,1,1,,,,,,,427.6,15.266,0.00239071,435.6,0.459219,0.000621428
120,4,500,1,1,1,,,,,,,459.6,17.8158,0.00136094,436.2,0.47437,0.00102194
120,4,500,1,1,1,,,,,,,444.4,16.4795,0.00241748,432.2,0.504275,0.00126231
120,4,500,1,1,1,,,,,,,448.4,24.3273,0.0039669,435.2,0.46065,0.00238391
,,,,,,,,,,,,,,,,,
120,4,50,2,1,1,,,,,,,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
120,4,100,2,1,1,,,,,,,432.8,2.4119,0.000363636,432.8,0.463051,0.000363636
120,4,100,2,1,1,,,,,,,433,22.8845,0.00369271,433,0.432645,0.00369271
120,4,100,2,1,1,,,,,,,433.2,4.12808,0.000652083,433.2,0.441958,0.000652083
120,4,100,2,1,1,,,,,,,432.6,11.1848,0.0018048,432.6,0.432649,0.0018048
,,,,,,,,,,,,,,,,,
120,4,200,2,1,1,,,,,,,443,26.3243,0.004446314,435.2,0.423894,0.00444988
120,4,200,2,1,1,,,,,,,447,26.734,0.00461056,436.2,0.435565,0.00308052
120,4,200,2,1,1,,,,,,,438,39.3541,0.00695947,436,0.396379,0.00642475
120,4,200,2,1,1,,,,,,,440.6,36.2719,0.00568349,435.8,0.453283,0.0023396
,,,,,,,,,,,,,,,,,
120,4,300,2,1,1,,,,,,,437.2,11.3698,0.00164688,437.2,0.481977,0.00164688
120,4,300,2,1,1,,,,,,,437.2,1.88684,0.000276212,437.2,0.476902,0.000276212
120,4,300,2,1,1,,,,,,,436.8,4.62861,0.000684976,436.8,0.47175,0.000684976
,,,,,,,,,,,,,,,,,
120,4,400,2,1,1,,,,,,,438,-7.40611,-0.00106764,438,0.484285,-0.00106764
120,4,400,2,1,1,,,,,,,437.2,-5.60293,-0.000830488,437.2,0.470997,-0.000830488
120,4,400,2,1,1,,,,,,,437.2,-6.2051,-0.000828186,437.2,0.523067,-0.000828186
,,,,,,,,,,,,,,,,,
120,4,500,2,1,1,,,,,,,436.8,3.92157,0.000573466,436.8,0.477407,0.000573466
120,4,500,2,1,1,,,,,,,436.6,4.48481,0.000641506,436.6,0.488068,0.000641506
120,4,500,2,1,1,,,,,,,436.4,-0.773345,-0.000110249,436.4,0.489707,-0.000110249
,,,,,,,,,,,,,,,,,
120,4,50,1,2,1,,,,,,,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
120,4,100,1,2,1,,,,,,,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
120,4,200,1,2,1,,,,,,,434.8,-55.1604,-0.00795284,434.6,0.484391,-0.007634
120,4,200,1,2,1,,,,,,,447.8,-28.4169,-0.00450523,435,0.480385,-0.00229996
120,4,200,1,2,1,,,,,,,444.6,-22.9948,-0.00342935,434.8,0.498739,-0.00199952
120,4,200,1,2,1,,,,,,,437,-72.7062,-0.0101912,432,0.505527,-0.00883714
,,,,,,,,,,,,,,,,,
120,4,300,1,2,1,,,,,,,430.4,-81.9225,-0.0114155,433.8,0.504338,-0.0104882
120,4,300,1,2,1,,,,,,,433,-86.0137,-0.0119908,435.4,0.502383,-0.0109064
120,4,300,1,2,1,,,,,,,434.8,-75.5162,-0.010553,434.8,0.499577,-0.010553
120,4,300,1,2,1,,,,,,,432,-81.4719,-0.0113375,433.6,0.502726,-0.0105313
,,,,,,,,,,,,,,,,,
120,4,400,1,2,1,,,,,,,434.6,-210.909,-0.0295145,436.6,0.500216,-0.028529
120,4,400,1,2,1,,,,,,,440.4,-163.765,-0.0229051,437.6,0.501627,-0.022097
120,4,400,1,2,1,,,,,,,437.8,-182.914,-0.0264034,437.8,0.483642,-0.0264034
120,4,400,1,2,1,,,,,,,442.6,-144.377,-0.0206297,436.8,0.497587,-0.0186832
,,,,,,,,,,,,,,,,,
120,4,500,1,2,1,,,,,,,448.8,-27.3006,-0.0040778,437.8,0.491096,-0.00263821
120,4,500,1,2,1,,,,,,,454,-97.8587,-0.0156389,436.8,0.493564,-0.0117916
120,4,500,1,2,1,,,,,,,426.8,-23.7705,-0.00350511,435.8,0.493983,-0.00228815
120,4,500,1,2,1,,,,,,,466.6,-20.4894,-0.00402309,434.8,0.496734,-0.000223166
,,,,,,,,,,,,,,,,,
120,4,50,1,1,2,,,,,,,433.8,67.2446,0.0128284,432,0.36753,0.00908392
120,4,50,1,1,2,,,,,,,425,45.5225,0.00763029,434.8,0.444528,0.001355
,,,,,,,,,,,,,,,,,
120,4,100,1,1,2,,,,,,,425.8,17.1405,0.002453,431.6,0.502263,0.000220165
120,4,100,1,1,2,,,,,,,422.6,22.5708,0.00362775,433.2,0.470398,-0.001323
120,4,100,1,1,2,,,,,,,442.2,34.7818,0.00534939,434.2,0.482374,0.00275002
,,,,,,,,,,,,,,,,,
120,4,200,1,1,2,,,,,,,431.4,6.96992,0.000996165,429.6,0.48902,0.00068411
120,4,200,1,1,2,,,,,,,422,7.93086,0.00113034,430.2,0.502493,-0.000132876
120,4,200,1,1,2,,,,,,,433.4,5.62977,0.000776336,431,0.508221,-0.000103634
,,,,,,,,,,,,,,,,,
120,4,300,1,1,2,,,,,,,444,9.31536,0.0014097,431.4,0.492232,0.000153405
120,4,300,1,1,2,,,,,,,428.4,9.26259,0.00132815,431.6,0.488119,0.00108685
120,4,300,1,1,2,,,,,,,446,6.7486,0.00102838,432,0.497692,0.000323977
,,,,,,,,,,,,,,,,,
120,4,400,1,1,2,,,,,,,429.2,20.8253,0.00291325,429.6,0.499297,0.00274692
120,4,400,1,1,2,,,,,,,439.8,22.139,0.00313007,430.2,0.511972,0.00247236
120,4,400,1,1,2,,,,,,,433.2,24.8624,0.0034866,430.6,0.498657,0.00262971
120,4,400,1,1,2,,,,,,,438.4,19.8516,0.00282307,430.4,0.503321,0.00205835
,,,,,,,,,,,,,,,,,
120,4,500,1,1,2,,,,,,,431.2,22.2389,0.00309844,431.2,0.501079,0.00309844
120,4,500,1,1,2,,,,,,,433.6,26.8016,0.00377727,431.4,0.496393,0.00317102
120,4,500,1,1,2,,,,,,,442,26.5586,0.00376663,430.8,0.516,0.00298219
120,4,500,1,1,2,,,,,,,427.6,27.9954,0.00392667,432.2,0.499837,0.00265639
,,,,,,,,,,,,,,,,,
180,4,50,1,1,1,,,,,,,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
180,4,100,1,1,1,,,,,,,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
180,4,200,1,1,1,,,,,,,466,372.938,0.12943,470,0.20238,0.127019
180,4,200,1,1,1,,,,,,,474,273.892,0.12112,474,0.15787,0.12112
180,4,200,1,1,1,,,,,,,469.2,339.443,0.116427,471.2,0.203913,0.111483
180,4,200,1,1,1,,,,,,,461.6,409.827,0.117033,469.4,0.249847,0.102722
,,,,,,,,,,,,,,,,,
180,4,300,1,1,1,,,,,,,471.6,101.786,0.0533363,481.2,0.136682,0.0433363
180,4,300,1,1,1,,,,,,,476.2,180.261,0.0413431,467.6,0.309477,0.0316228
180,4,300,1,1,1,,,,,,,479.8,128.007,0.0458083,477.4,0.195478,0.0411637
180,4,300,1,1,1,,,,,,,491.8,81.1261,0.0503935,489.2,0.11264,0.0409316
,,,,,,,,,,,,,,,,,
180,4,400,1,1,1,,,,,,,491.2,53.7889,0.011555,466,0.38641,0.00527776
180,4,400,1,1,1,,,,,,,483.4,51.3935,0.0110919,466.6,0.352716,0.0049129
180,4,400,1,1,1,,,,,,,478.2,38.1117,0.017172,471,0.156913,0.00535405
180,4,400,1,1,1,,,,,,,476.6,26.1986,0.0116817,470.6,0.158707,0.00827041
,,,,,,,,,,,,,,,,,
180,4,500,1,1,1,,,,,,,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
180,4,50,2,1,1,,,,,,,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
180,4,100,2,1,1,,,,,,,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
180,4,200,2,1,1,,,,,,,481.6,15.3478,0.0602252,500.6,0.0192345,0.0198937
180,4,200,2,1,1,,,,,,,505,12.8705,0.0468454,504.2,0.0192569,0.0457142
180,4,200,2,1,1,,,,,,,476.4,18.5731,0.0624563,505.4,0.0234737,0.0327367
180,4,200,2,1,1,,,,,,,506.2,15.7088,0.0467271,504.8,0.0235246,0.0370711
,,,,,,,,,,,,,,,,,
180,4,300,2,1,1,,,,,,,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
180,4,400,2,1,1,,,,,,,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
180,4,500,2,1,1,,,,,,,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
180,4,50,1,2,1,,,,,,,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
180,4,100,1,2,1,,,,,,,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
180,4,200,1,2,1,,,,,,,,,,,,
